,season,date,team_h,team_a,h_goals,a_goals,h_xg,a_xg
2849,2021,2022-01-02 16:30:00,Chelsea,Liverpool,2,2,1.389,1.78897
2850,2021,2022-01-03 17:30:00,Manchester United,Wolverhampton Wanderers,0,1,0.768752,0.840925
2851,2021,2022-01-11 21:45:00,Southampton,Brentford,4,1,1.59306,0.621466
2852,2021,2022-01-12 21:45:00,West Ham,Norwich,2,0,2.89217,0.343347
2853,2021,2022-01-14 20:00:00,Brighton,Crystal Palace,1,1,2.18053,0.509681
2854,2021,2022-01-15 12:30:00,Manchester City,Chelsea,1,0,0.901703,0.613757
2855,2021,2022-01-15 15:00:00,Newcastle United,Watford,1,1,1.03855,1.49623
2856,2021,2022-01-15 15:00:00,Norwich,Everton,2,1,1.00153,0.541027
2857,2021,2022-01-15 15:00:00,Wolverhampton Wanderers,Southampton,3,1,2.29917,0.91728
2858,2021,2022-01-15 17:30:00,Aston Villa,Manchester United,2,2,1.82784,1.35378
2859,2021,2022-01-16 14:00:00,Liverpool,Brentford,3,0,3.49099,0.376656
2860,2021,2022-01-16 14:00:00,West Ham,Leeds,2,3,2.3549,2.26884
2861,2021,2022-01-18 09:45:00,Brighton,Chelsea,1,1,0.747557,0.572994
2862,2021,2022-01-19 19:30:00,Leicester,Tottenham,2,3,1.95031,4.24711
2863,2021,2022-01-19 20:00:00,Brentford,Manchester United,1,3,2.081,2.05969
2864,2021,2022-01-21 20:00:00,Watford,Norwich,0,3,1.30606,0.925212
2865,2021,2022-01-22 12:30:00,Everton,Aston Villa,0,1,1.2384,0.860245
2866,2021,2022-01-22 15:00:00,Brentford,Wolverhampton Wanderers,1,2,0.742573,0.218211
2867,2021,2022-01-22 15:00:00,Leeds,Newcastle United,0,1,1.12992,1.15904
2868,2021,2022-01-22 15:00:00,Manchester United,West Ham,1,0,1.75857,0.238027
2869,2021,2022-01-22 17:30:00,Southampton,Manchester City,1,1,1.00222,1.62907
2870,2021,2022-01-23 14:00:00,Arsenal,Burnley,0,0,1.35507,0.388963
2871,2021,2022-01-23 14:00:00,Crystal Palace,Liverpool,1,3,1.62615,1.49697
2872,2021,2022-01-23 14:00:00,Leicester,Brighton,1,1,1.70979,1.19738
2873,2021,2022-01-23 16:30:00,Chelsea,Tottenham,2,0,1.04212,0.328818
2874,2021,2022-02-05 18:00:00,Burnley,Watford,0,0,0.765905,0.933965
2875,2021,2022-02-08 19:45:00,West Ham,Watford,1,0,0.905143,0.335474
2876,2021,2022-02-08 19:45:00,Newcastle United,Everton,3,1,2.68732,0.823607
2877,2021,2022-02-08 20:00:00,Burnley,Manchester United,1,1,0.772721,1.83387
2878,2021,2022-02-09 19:45:00,Norwich,Crystal Palace,1,1,0.296411,1.22883
2879,2021,2022-02-09 19:45:00,Tottenham,Southampton,2,3,1.74286,1.73293
2880,2021,2022-02-09 19:45:00,Manchester City,Brentford,2,0,1.98246,0.461305
2881,2021,2022-02-09 20:00:00,Aston Villa,Leeds,3,3,1.5013,2.52914
2882,2021,2022-02-10 19:45:00,Wolverhampton Wanderers,Arsenal,0,1,0.641359,1.45247
2883,2021,2022-02-10 19:45:00,Liverpool,Leicester,2,0,2.72997,0.544954
2884,2021,2022-02-12 12:30:00,Manchester United,Southampton,1,1,2.99207,0.677386
2885,2021,2022-02-12 15:00:00,Brentford,Crystal Palace,0,0,1.97576,0.49802
2886,2021,2022-02-12 15:00:00,Everton,Leeds,3,0,2.58561,0.242668
2887,2021,2022-02-12 15:00:00,Watford,Brighton,0,2,0.532979,1.80456
2888,2021,2022-02-12 17:30:00,Norwich,Manchester City,0,4,0.356755,4.44653
2889,2021,2022-02-13 14:00:00,Burnley,Liverpool,0,1,1.16081,1.95722
2890,2021,2022-02-13 14:00:00,Newcastle United,Aston Villa,1,0,0.527571,0.455206
2891,2021,2022-02-13 14:00:00,Tottenham,Wolverhampton Wanderers,0,2,0.838197,1.87026
2892,2021,2022-02-13 16:30:00,Leicester,West Ham,2,2,1.40693,0.745068
2893,2021,2022-02-15 20:15:00,Manchester United,Brighton,2,0,2.74936,1.26179
2894,2021,2022-02-19 12:30:00,West Ham,Newcastle United,1,1,0.847948,0.932574
2895,2021,2022-02-19 15:00:00,Arsenal,Brentford,2,1,1.52247,0.640726
2896,2021,2022-02-19 15:00:00,Aston Villa,Watford,0,1,1.0267,1.82051
2897,2021,2022-02-19 15:00:00,Brighton,Burnley,0,3,0.44587,0.821228
2898,2021,2022-02-19 15:00:00,Crystal Palace,Chelsea,0,1,0.624023,1.12339
2899,2021,2022-02-19 15:00:00,Liverpool,Norwich,3,1,3.15449,0.66975
2900,2021,2022-02-19 15:00:00,Southampton,Everton,2,0,2.72851,0.19991
2901,2021,2022-02-19 17:30:00,Manchester City,Tottenham,2,3,2.31773,2.00235
2902,2021,2022-02-20 14:00:00,Leeds,Manchester United,2,4,1.74476,2.60999
2903,2021,2022-02-20 16:30:00,Wolverhampton Wanderers,Leicester,2,1,0.472777,1.55048
2904,2021,2022-02-23 19:30:00,Burnley,Tottenham,1,0,1.55576,0.691655
2905,2021,2022-02-23 19:30:00,Watford,Crystal Palace,1,4,1.71917,0.818403
2906,2021,2022-02-23 19:45:00,Liverpool,Leeds,6,0,5.3303,0.141547
2907,2021,2022-02-24 19:45:00,Arsenal,Wolverhampton Wanderers,2,1,2.50961,1.10934
2908,2021,2022-02-25 20:00:00,Southampton,Norwich,2,0,3.08863,0.424877
2909,2021,2022-02-26 12:30:00,Leeds,Tottenham,0,4,1.89569,2.47025
2910,2021,2022-02-26 15:00:00,Brentford,Newcastle United,0,2,0.494232,2.25373
2911,2021,2022-02-26 15:00:00,Crystal Palace,Burnley,1,1,1.03765,0.255988
2912,2021,2022-02-26 15:00:00,Manchester United,Watford,0,0,2.41457,0.437185
2913,2021,2022-02-26 15:30:00,Brighton,Aston Villa,0,2,0.627107,1.3027
2914,2021,2022-02-26 17:30:00,Everton,Manchester City,0,1,0.770819,1.93422
2915,2021,2022-02-27 14:00:00,West Ham,Wolverhampton Wanderers,1,0,1.62241,0.892018
2916,2021,2022-03-01 19:45:00,Burnley,Leicester,0,2,1.04214,1.79558
2917,2021,2022-03-05 12:30:00,Leicester,Leeds,1,0,0.359129,2.14389
2918,2021,2022-03-05 15:00:00,Aston Villa,Southampton,4,0,2.85379,1.32947
2919,2021,2022-03-05 15:00:00,Burnley,Chelsea,0,4,0.849232,2.2868
2920,2021,2022-03-05 15:00:00,Newcastle United,Brighton,2,1,1.58028,1.64995
2921,2021,2022-03-05 15:00:00,Norwich,Brentford,1,3,0.77334,2.22064
2922,2021,2022-03-05 15:00:00,Wolverhampton Wanderers,Crystal Palace,0,2,0.710865,2.53759
2923,2021,2022-03-05 17:30:00,Liverpool,West Ham,1,0,2.18865,1.33829
2924,2021,2022-03-06 14:00:00,Watford,Arsenal,2,3,1.29603,1.00457
2925,2021,2022-03-06 16:30:00,Manchester City,Manchester United,4,1,2.74434,0.361782
2926,2021,2022-03-07 20:00:00,Tottenham,Everton,5,0,3.24279,0.208263
2927,2021,2022-03-10 19:30:00,Wolverhampton Wanderers,Watford,4,0,1.55037,0.498696
2928,2021,2022-03-10 19:30:00,Southampton,Newcastle United,1,2,1.79835,0.812233
2929,2021,2022-03-10 19:30:00,Norwich,Chelsea,1,3,0.965723,2.1308
2930,2021,2022-03-10 19:45:00,Leeds,Aston Villa,0,3,0.194028,1.2729
2931,2021,2022-03-12 12:30:00,Brighton,Liverpool,0,2,0.629316,2.48312
2932,2021,2022-03-12 15:00:00,Brentford,Burnley,2,0,1.82002,0.825311
2933,2021,2022-03-12 17:30:00,Manchester United,Tottenham,3,2,1.0181,1.62374
2934,2021,2022-03-13 14:00:00,Chelsea,Newcastle United,1,0,1.07072,0.246037
2935,2021,2022-03-13 14:00:00,Everton,Wolverhampton Wanderers,0,1,0.397268,0.712135
2936,2021,2022-03-13 14:00:00,Leeds,Norwich,2,1,3.11755,1.40148
2937,2021,2022-03-13 14:00:00,Southampton,Watford,1,2,1.25696,1.29385
2938,2021,2022-03-13 14:00:00,West Ham,Aston Villa,2,1,1.58468,1.05391
2939,2021,2022-03-13 16:30:00,Arsenal,Leicester,2,0,2.93665,0.54911
2940,2021,2022-03-14 20:00:00,Crystal Palace,Manchester City,0,0,0.474002,2.04021
2941,2021,2022-03-16 19:30:00,Brighton,Tottenham,0,2,1.04171,2.05196
2942,2021,2022-03-16 20:15:00,Arsenal,Liverpool,0,2,0.534265,1.27681
2943,2021,2022-03-17 19:45:00,Everton,Newcastle United,1,0,0.708809,0.75803
2944,2021,2022-03-18 20:00:00,Wolverhampton Wanderers,Leeds,2,3,1.24075,2.82103
2945,2021,2022-03-19 12:30:00,Aston Villa,Arsenal,0,1,0.309375,1.14522
2946,2021,2022-03-20 14:00:00,Leicester,Brentford,2,1,1.27865,1.72466
2947,2021,2022-03-20 16:30:00,Tottenham,West Ham,3,1,2.54795,0.644964
2948,2021,2022-04-02 11:30:00,Liverpool,Watford,2,0,2.23651,0.753307
2949,2021,2022-04-02 14:00:00,Wolverhampton Wanderers,Aston Villa,2,1,1.62151,1.91256
2950,2021,2022-04-02 14:00:00,Leeds,Southampton,1,1,1.50715,2.06387
2951,2021,2022-04-02 14:00:00,Chelsea,Brentford,1,4,1.29014,2.43422
2952,2021,2022-04-02 14:00:00,Burnley,Manchester City,0,2,0.0591223,1.62008
2953,2021,2022-04-02 14:00:00,Brighton,Norwich,0,0,2.38297,0.494112
2954,2021,2022-04-02 16:30:00,Manchester United,Leicester,1,1,0.902127,1.07638
2955,2021,2022-04-03 13:00:00,West Ham,Everton,2,1,1.49657,0.657846
2956,2021,2022-04-03 15:30:00,Tottenham,Newcastle United,5,1,3.6081,0.538152
2957,2021,2022-04-04 19:00:00,Crystal Palace,Arsenal,3,0,1.39707,1.05199
2958,2021,2022-04-06 18:30:00,Burnley,Everton,3,2,2.24439,2.31574
2959,2021,2022-04-08 19:00:00,Newcastle United,Wolverhampton Wanderers,1,0,1.43878,0.306867
2960,2021,2022-04-09 11:30:00,Everton,Manchester United,1,0,0.357295,0.762357
2961,2021,2022-04-09 14:00:00,Watford,Leeds,0,3,1.07422,0.895612
2962,2021,2022-04-09 14:00:00,Southampton,Chelsea,0,6,0.564726,4.39683
2963,2021,2022-04-09 14:00:00,Arsenal,Brighton,1,2,2.35153,0.596106
2964,2021,2022-04-09 16:30:00,Aston Villa,Tottenham,0,4,1.48712,0.983601
2965,2021,2022-04-10 13:00:00,Norwich,Burnley,2,0,1.6723,1.44652
2966,2021,2022-04-10 13:00:00,Leicester,Crystal Palace,2,1,0.879235,1.52767
2967,2021,2022-04-10 13:00:00,Brentford,West Ham,2,0,1.85534,0.244824
2968,2021,2022-04-10 15:30:00,Manchester City,Liverpool,2,2,1.34647,1.29983
2969,2021,2022-04-16 11:30:00,Tottenham,Brighton,0,1,0.58624,0.711155
2970,2021,2022-04-16 14:00:00,Watford,Brentford,1,2,1.50381,2.12457
2971,2021,2022-04-16 14:00:00,Southampton,Arsenal,1,0,1.04007,1.35002
2972,2021,2022-04-16 14:00:00,Manchester United,Norwich,3,2,1.66737,1.79754
2973,2021,2022-04-17 13:15:00,West Ham,Burnley,1,1,2.79175,1.88137
2974,2021,2022-04-17 13:15:00,Newcastle United,Leicester,2,1,2.54294,0.541084
2975,2021,2022-04-19 19:00:00,Liverpool,Manchester United,4,0,2.25967,0.110227
2976,2021,2022-04-20 18:45:00,Everton,Leicester,1,1,1.68819,0.786333
2977,2021,2022-04-20 18:45:00,Chelsea,Arsenal,2,4,0.593801,1.87331
2978,2021,2022-04-20 18:45:00,Newcastle United,Crystal Palace,1,0,0.767855,0.432788
2979,2021,2022-04-20 19:00:00,Manchester City,Brighton,3,0,1.52844,0.117354
2980,2021,2022-04-21 18:45:00,Burnley,Southampton,2,0,2.14743,1.31837
2981,2021,2022-04-23 11:30:00,Arsenal,Manchester United,3,1,2.54173,2.04244
2982,2021,2022-04-23 14:00:00,Norwich,Newcastle United,0,3,0.657661,1.87558
2983,2021,2022-04-23 14:00:00,Manchester City,Watford,5,1,3.68,0.42632
2984,2021,2022-04-23 14:00:00,Leicester,Aston Villa,0,0,0.235635,0.593202
2985,2021,2022-04-23 16:30:00,Brentford,Tottenham,0,0,1.3153,0.517755
2986,2021,2022-04-24 13:00:00,Chelsea,West Ham,1,0,2.34959,0.388975
2987,2021,2022-04-24 13:00:00,Burnley,Wolverhampton Wanderers,1,0,1.27298,0.592902
2988,2021,2022-04-24 13:00:00,Brighton,Southampton,2,2,1.87343,0.926764
2989,2021,2022-04-24 15:30:00,Liverpool,Everton,2,0,1.70397,0.424961
2990,2021,2022-04-25 19:00:00,Crystal Palace,Leeds,0,0,1.61656,0.374044
2991,2021,2022-04-28 18:45:00,Manchester United,Chelsea,1,1,0.618456,2.46868
2992,2021,2022-04-30 11:30:00,Newcastle United,Liverpool,0,1,0.115353,2.73435
2993,2021,2022-04-30 14:00:00,Wolverhampton Wanderers,Brighton,0,3,0.525912,2.90679
2994,2021,2022-04-30 14:00:00,Watford,Burnley,1,2,0.785742,1.37022
2995,2021,2022-04-30 14:00:00,Southampton,Crystal Palace,1,2,0.650256,0.756217
2996,2021,2022-04-30 14:00:00,Aston Villa,Norwich,2,0,2.31192,0.352212
2997,2021,2022-04-30 16:30:00,Leeds,Manchester City,0,4,1.03608,3.01431
2998,2021,2022-05-01 13:00:00,Tottenham,Leicester,3,1,1.65338,0.274133
2999,2021,2022-05-01 13:00:00,Everton,Chelsea,1,0,1.11712,1.21141
3000,2021,2022-05-01 15:30:00,West Ham,Arsenal,1,2,0.451976,0.964564
3001,2021,2022-05-02 19:00:00,Manchester United,Brentford,3,0,1.84111,0.681425
3002,2021,2022-05-07 14:00:00,Crystal Palace,Watford,1,0,2.49142,0.255373
3003,2021,2022-05-07 14:00:00,Chelsea,Wolverhampton Wanderers,2,2,1.82098,1.6842
3004,2021,2022-05-07 14:00:00,Burnley,Aston Villa,1,3,1.31028,1.81256
3005,2021,2022-05-07 14:00:00,Brentford,Southampton,3,0,3.68223,0.988574
3006,2021,2022-05-07 16:30:00,Brighton,Manchester United,4,0,2.82636,0.930715
3007,2021,2022-05-07 18:45:00,Liverpool,Tottenham,1,1,1.0481,0.982635
3008,2021,2022-05-08 13:00:00,Norwich,West Ham,0,4,0.77895,3.25894
3009,2021,2022-05-08 13:00:00,Leicester,Everton,1,2,1.47479,1.55635
3010,2021,2022-05-08 13:00:00,Arsenal,Leeds,2,1,2.7227,0.696785
3011,2021,2022-05-08 15:30:00,Manchester City,Newcastle United,5,0,4.05613,0.995099
3012,2021,2022-05-10 19:00:00,Aston Villa,Liverpool,1,2,1.44726,1.75417
3013,2021,2022-05-11 18:30:00,Leeds,Chelsea,0,3,0.499789,1.46853
3014,2021,2022-05-11 18:45:00,Leicester,Norwich,3,0,2.57058,1.21966
3015,2021,2022-05-11 18:45:00,Watford,Everton,0,0,0.232236,0.812193
3016,2021,2022-05-11 19:15:00,Wolverhampton Wanderers,Manchester City,1,5,0.411857,3.39304
3017,2021,2022-05-12 18:45:00,Tottenham,Arsenal,3,0,3.42522,0.387446
3018,2021,2022-05-15 11:00:00,Tottenham,Burnley,1,0,2.39449,0.629888
3019,2021,2022-05-15 13:00:00,Wolverhampton Wanderers,Norwich,1,1,0.999066,1.53212
3020,2021,2022-05-15 13:00:00,West Ham,Manchester City,2,2,1.0088,2.14723
3021,2021,2022-05-15 13:00:00,Watford,Leicester,1,5,2.58968,2.27297
3022,2021,2022-05-15 13:00:00,Leeds,Brighton,1,1,2.22282,2.25898
3023,2021,2022-05-15 13:00:00,Aston Villa,Crystal Palace,1,1,0.799443,1.39009
3024,2021,2022-05-15 15:30:00,Everton,Brentford,2,3,2.69589,1.81626
3025,2021,2022-05-16 19:00:00,Newcastle United,Arsenal,2,0,1.68299,0.492454
3026,2021,2022-05-17 18:45:00,Southampton,Liverpool,1,2,0.121506,1.19178
3027,2021,2022-05-19 18:45:00,Everton,Crystal Palace,3,2,0.813157,1.6023
3028,2021,2022-05-19 19:00:00,Aston Villa,Burnley,1,1,0.996403,1.63117
3029,2021,2022-05-19 19:00:00,Chelsea,Leicester,1,1,1.61996,0.0417972
3030,2021,2022-05-22 15:00:00,Arsenal,Everton,5,1,4.35597,1.08601
3031,2021,2022-05-22 15:00:00,Brentford,Leeds,1,2,0.844985,1.47786
3032,2021,2022-05-22 15:00:00,Brighton,West Ham,3,1,1.67774,0.268845
3033,2021,2022-05-22 15:00:00,Burnley,Newcastle United,1,2,1.49164,1.74291
3034,2021,2022-05-22 15:00:00,Chelsea,Watford,2,1,2.59231,0.575755
3035,2021,2022-05-22 15:00:00,Crystal Palace,Manchester United,1,0,0.354618,0.782005
3036,2021,2022-05-22 15:00:00,Leicester,Southampton,4,1,3.42058,1.05141
3037,2021,2022-05-22 15:00:00,Liverpool,Wolverhampton Wanderers,3,1,3.19385,1.11708
3038,2021,2022-05-22 15:00:00,Manchester City,Aston Villa,3,2,3.3209,0.247841
3039,2021,2022-05-22 15:00:00,Norwich,Tottenham,0,5,0.310789,3.815
