Unnamed: 0,season,date,team_h,team_a,h_goals,a_goals,h_xg,a_xg,xG_diff,result
2660,2021,2021-08-13 19:00:00,Brentford,Arsenal,2,0,1.88818,1.02385,0.86433,2
2661,2021,2021-08-14 11:30:00,Manchester United,Leeds,5,1,1.64248,0.568342,1.074138,2
2662,2021,2021-08-14 14:00:00,Burnley,Brighton,1,2,1.79548,1.6853,0.11017999999999994,0
2663,2021,2021-08-14 14:00:00,Chelsea,Crystal Palace,3,0,1.18709,0.321701,0.865389,2
2664,2021,2021-08-14 14:00:00,Everton,Southampton,3,1,2.38863,0.580601,1.8080289999999999,2
2665,2021,2021-08-14 14:00:00,Leicester,Wolverhampton Wanderers,1,0,0.668082,1.32714,-0.659058,2
2666,2021,2021-08-14 14:00:00,Watford,Aston Villa,3,2,1.35036,1.13718,0.21317999999999993,2
2667,2021,2021-08-14 16:30:00,Norwich,Liverpool,0,3,1.3333,1.78728,-0.45398000000000005,0
2668,2021,2021-08-15 13:00:00,Newcastle United,West Ham,2,4,1.67926,3.00939,-1.3301299999999998,0
2669,2021,2021-08-15 15:30:00,Tottenham,Manchester City,1,0,1.06014,2.10585,-1.0457100000000001,2
2670,2021,2021-08-21 11:30:00,Liverpool,Burnley,2,0,2.63945,0.690464,1.948986,2
2671,2021,2021-08-21 14:00:00,Manchester City,Norwich,5,0,2.43928,0.0250088,2.4142712,2
2672,2021,2021-08-21 14:00:00,Aston Villa,Newcastle United,2,0,1.18426,0.63163,0.5526300000000001,2
2673,2021,2021-08-21 14:00:00,Crystal Palace,Brentford,0,0,0.606313,0.712439,-0.10612600000000005,1
2674,2021,2021-08-21 14:00:00,Leeds,Everton,2,2,0.966093,1.85713,-0.891037,1
2675,2021,2021-08-21 16:30:00,Brighton,Watford,2,0,1.77896,0.407224,1.371736,2
2676,2021,2021-08-22 13:00:00,Southampton,Manchester United,1,1,0.587526,2.26173,-1.674204,1
2677,2021,2021-08-22 13:00:00,Wolverhampton Wanderers,Tottenham,0,1,1.51127,1.72636,-0.21509,0
2678,2021,2021-08-22 15:30:00,Arsenal,Chelsea,0,2,0.630099,3.64132,-3.011221,0
2679,2021,2021-08-23 19:00:00,West Ham,Leicester,4,1,2.28613,0.62676,1.65937,2
2680,2021,2021-08-28 11:30:00,Manchester City,Arsenal,5,0,4.47273,0.116805,4.355925,2
2681,2021,2021-08-28 14:00:00,Newcastle United,Southampton,2,2,1.19077,3.46036,-2.26959,1
2682,2021,2021-08-28 14:00:00,Norwich,Leicester,1,2,1.44084,1.27371,0.16713,0
2683,2021,2021-08-28 14:00:00,Aston Villa,Brentford,1,1,0.431464,1.13312,-0.7016559999999998,1
2684,2021,2021-08-28 14:00:00,Brighton,Everton,0,2,0.701622,1.54868,-0.8470580000000001,0
2685,2021,2021-08-28 14:00:00,West Ham,Crystal Palace,2,2,1.44748,1.67658,-0.22909999999999986,1
2686,2021,2021-08-28 16:30:00,Liverpool,Chelsea,1,1,2.08462,0.573638,1.5109820000000003,1
2687,2021,2021-08-29 13:00:00,Burnley,Leeds,1,1,1.71102,1.52078,0.19023999999999996,1
2688,2021,2021-08-29 13:00:00,Tottenham,Watford,1,0,0.920963,0.596016,0.324947,2
2689,2021,2021-08-29 15:30:00,Wolverhampton Wanderers,Manchester United,0,1,1.79575,0.944083,0.851667,0
2690,2021,2021-09-11 11:30:00,Crystal Palace,Tottenham,3,0,2.89372,0.0775646,2.8161554,2
2691,2021,2021-09-11 14:00:00,Arsenal,Norwich,1,0,2.68515,0.577292,2.1078580000000002,2
2692,2021,2021-09-11 14:00:00,Brentford,Brighton,0,1,0.729786,0.287902,0.44188400000000005,0
2693,2021,2021-09-11 14:00:00,Leicester,Manchester City,0,1,0.8001,2.75058,-1.9504799999999998,0
2694,2021,2021-09-11 14:00:00,Manchester United,Newcastle United,4,1,2.77326,0.622042,2.151218,2
2695,2021,2021-09-11 14:00:00,Southampton,West Ham,0,0,0.692135,0.725407,-0.03327200000000008,1
2696,2021,2021-09-11 14:00:00,Watford,Wolverhampton Wanderers,0,2,0.185407,2.55922,-2.3738129999999997,0
2697,2021,2021-09-11 16:30:00,Chelsea,Aston Villa,3,0,1.22153,1.17349,0.04804000000000008,2
2698,2021,2021-09-12 15:30:00,Leeds,Liverpool,0,3,0.652514,4.4016,-3.749086,0
2699,2021,2021-09-13 19:00:00,Everton,Burnley,3,1,1.80386,1.82061,-0.016750000000000043,2
2700,2021,2021-09-17 19:00:00,Newcastle United,Leeds,1,1,1.17668,1.42995,-0.2532700000000001,1
2701,2021,2021-09-18 11:30:00,Wolverhampton Wanderers,Brentford,0,2,1.02316,2.32741,-1.30425,0
2702,2021,2021-09-18 14:00:00,Norwich,Watford,1,3,0.782665,2.42487,-1.6422049999999997,0
2703,2021,2021-09-18 14:00:00,Burnley,Arsenal,0,1,0.775574,1.09928,-0.32370600000000005,0
2704,2021,2021-09-18 14:00:00,Liverpool,Crystal Palace,3,0,2.76793,0.644168,2.1237619999999997,2
2705,2021,2021-09-18 14:00:00,Manchester City,Southampton,0,0,1.22451,0.490923,0.733587,1
2706,2021,2021-09-18 16:30:00,Aston Villa,Everton,3,0,0.777716,0.755035,0.02268099999999995,2
2707,2021,2021-09-19 13:00:00,Brighton,Leicester,2,1,1.47438,1.25373,0.22065,2
2708,2021,2021-09-19 13:00:00,West Ham,Manchester United,1,2,1.6671,1.8954,-0.22829999999999995,0
2709,2021,2021-09-19 15:30:00,Tottenham,Chelsea,0,3,0.70567,2.5869,-1.88123,0
2710,2021,2021-09-25 11:30:00,Chelsea,Manchester City,0,1,0.194202,1.69244,-1.498238,0
2711,2021,2021-09-25 11:30:00,Manchester United,Aston Villa,0,1,1.9251,1.57249,0.3526100000000001,0
2712,2021,2021-09-25 14:00:00,Watford,Newcastle United,1,1,0.904061,2.52338,-1.619319,1
2713,2021,2021-09-25 14:00:00,Everton,Norwich,2,0,2.26681,0.800903,1.465907,2
2714,2021,2021-09-25 14:00:00,Leeds,West Ham,1,2,1.1967,1.98962,-0.7929199999999998,0
2715,2021,2021-09-25 14:00:00,Leicester,Burnley,2,2,2.16233,0.428866,1.733464,1
2716,2021,2021-09-25 16:30:00,Brentford,Liverpool,3,3,2.94058,2.25736,0.6832200000000004,1
2717,2021,2021-09-26 13:00:00,Southampton,Wolverhampton Wanderers,0,1,0.909342,0.909833,-0.0004910000000000192,0
2718,2021,2021-09-26 15:30:00,Arsenal,Tottenham,3,1,1.44499,0.980166,0.464824,2
2719,2021,2021-09-27 19:00:00,Crystal Palace,Brighton,1,1,1.36836,0.649566,0.718794,1
2720,2021,2021-10-02 11:30:00,Manchester United,Everton,1,1,1.0496,1.32211,-0.2725099999999998,1
2721,2021,2021-10-02 14:00:00,Burnley,Norwich,0,0,0.584725,0.673617,-0.08889199999999997,1
2722,2021,2021-10-02 14:00:00,Chelsea,Southampton,3,1,3.79243,1.52634,2.26609,2
2723,2021,2021-10-02 14:00:00,Leeds,Watford,1,0,1.57388,0.192794,1.381086,2
2724,2021,2021-10-02 14:00:00,Wolverhampton Wanderers,Newcastle United,2,1,1.15849,0.865217,0.293273,2
2725,2021,2021-10-02 16:30:00,Brighton,Arsenal,0,0,1.11551,0.36431,0.7512,1
2726,2021,2021-10-03 13:00:00,Crystal Palace,Leicester,2,2,1.1703,1.04322,0.12707999999999986,1
2727,2021,2021-10-03 13:00:00,Tottenham,Aston Villa,2,1,1.78187,1.07395,0.7079200000000001,2
2728,2021,2021-10-03 13:00:00,West Ham,Brentford,1,2,1.37258,1.30098,0.07159999999999989,0
2729,2021,2021-10-03 15:30:00,Liverpool,Manchester City,2,2,0.949368,1.04319,-0.09382200000000007,1
2730,2021,2021-10-16 11:30:00,Watford,Liverpool,0,5,0.302302,3.65553,-3.353228,0
2731,2021,2021-10-16 14:00:00,Aston Villa,Wolverhampton Wanderers,2,3,1.21276,2.19633,-0.98357,0
2732,2021,2021-10-16 14:00:00,Leicester,Manchester United,4,2,2.96611,1.02494,1.94117,2
2733,2021,2021-10-16 14:00:00,Manchester City,Burnley,2,0,2.15712,1.07719,1.0799299999999998,2
2734,2021,2021-10-16 14:00:00,Norwich,Brighton,0,0,1.16088,1.17572,-0.014840000000000186,1
2735,2021,2021-10-16 14:00:00,Southampton,Leeds,1,0,1.83082,0.446173,1.384647,2
2736,2021,2021-10-16 16:30:00,Brentford,Chelsea,0,1,1.62169,0.248256,1.373434,0
2737,2021,2021-10-17 13:00:00,Everton,West Ham,0,1,0.854165,2.03034,-1.1761749999999997,0
2738,2021,2021-10-17 15:30:00,Newcastle United,Tottenham,2,3,0.645658,1.55008,-0.904422,0
2739,2021,2021-10-18 19:00:00,Arsenal,Crystal Palace,2,2,1.7436,0.492239,1.2513610000000002,1
2740,2021,2021-10-22 19:00:00,Arsenal,Aston Villa,3,1,3.4984,1.41088,2.0875200000000005,2
2741,2021,2021-10-23 11:30:00,Chelsea,Norwich,7,0,3.10509,0.267429,2.837661,2
2742,2021,2021-10-23 14:00:00,Crystal Palace,Newcastle United,1,1,2.25588,0.721813,1.5340669999999998,1
2743,2021,2021-10-23 14:00:00,Everton,Watford,2,5,1.84089,3.10344,-1.26255,0
2744,2021,2021-10-23 14:00:00,Leeds,Wolverhampton Wanderers,1,1,1.71313,0.858644,0.8544860000000001,1
2745,2021,2021-10-23 14:00:00,Southampton,Burnley,2,2,1.42567,0.673195,0.752475,1
2746,2021,2021-10-23 16:30:00,Brighton,Manchester City,1,4,1.1695,3.57376,-2.40426,0
2747,2021,2021-10-24 13:00:00,Brentford,Leicester,1,2,1.16789,1.00254,0.1653500000000001,0
2748,2021,2021-10-24 13:00:00,West Ham,Tottenham,1,0,1.73468,0.672198,1.0624820000000001,2
2749,2021,2021-10-24 15:30:00,Manchester United,Liverpool,0,5,1.35584,4.04765,-2.6918100000000003,0
2750,2021,2021-10-30 11:30:00,Leicester,Arsenal,0,2,1.98801,1.10288,0.88513,0
2751,2021,2021-10-30 14:00:00,Burnley,Brentford,3,1,2.72901,0.834312,1.894698,2
2752,2021,2021-10-30 14:00:00,Liverpool,Brighton,2,2,1.39778,1.51032,-0.11254000000000008,1
2753,2021,2021-10-30 14:00:00,Manchester City,Crystal Palace,0,2,0.65739,1.05029,-0.3928999999999999,0
2754,2021,2021-10-30 14:00:00,Newcastle United,Chelsea,0,3,0.157616,2.16608,-2.008464,0
2755,2021,2021-10-30 14:00:00,Watford,Southampton,0,1,0.852556,1.90757,-1.055014,0
2756,2021,2021-10-30 16:30:00,Tottenham,Manchester United,0,3,1.15787,1.38612,-0.22825000000000006,0
2757,2021,2021-10-31 14:00:00,Norwich,Leeds,1,2,0.661887,1.16855,-0.506663,0
2758,2021,2021-10-31 16:30:00,Aston Villa,West Ham,1,4,0.687551,2.66391,-1.976359,0
2759,2021,2021-11-01 20:00:00,Wolverhampton Wanderers,Everton,2,1,1.69344,1.69767,-0.004229999999999956,2
2760,2021,2021-11-05 20:00:00,Southampton,Aston Villa,1,0,0.89818,0.536077,0.36210299999999995,2
2761,2021,2021-11-06 12:30:00,Manchester United,Manchester City,0,2,0.759561,2.04202,-1.2824589999999998,0
2762,2021,2021-11-06 15:00:00,Brentford,Norwich,1,2,2.79229,1.15797,1.63432,0
2763,2021,2021-11-06 15:00:00,Chelsea,Burnley,1,1,3.00585,0.674072,2.331778,1
2764,2021,2021-11-06 15:00:00,Crystal Palace,Wolverhampton Wanderers,2,0,2.65161,0.25416,2.3974499999999996,2
2765,2021,2021-11-06 17:30:00,Brighton,Newcastle United,1,1,1.43123,0.227321,1.203909,1
2766,2021,2021-11-07 14:00:00,Arsenal,Watford,1,0,1.49208,0.491659,1.000421,2
2767,2021,2021-11-07 14:00:00,Everton,Tottenham,0,0,0.597906,0.801798,-0.20389199999999996,1
2768,2021,2021-11-07 14:00:00,Leeds,Leicester,1,1,1.96551,0.795292,1.1702180000000002,1
2769,2021,2021-11-07 16:30:00,West Ham,Liverpool,3,2,1.25298,1.45641,-0.20343,2
2770,2021,2021-11-20 12:30:00,Leicester,Chelsea,0,3,0.499504,2.57178,-2.072276,0
2771,2021,2021-11-20 15:00:00,Aston Villa,Brighton,2,0,1.06946,0.582787,0.486673,2
2772,2021,2021-11-20 15:00:00,Burnley,Crystal Palace,3,3,1.04224,1.74839,-0.70615,1
2773,2021,2021-11-20 15:00:00,Newcastle United,Brentford,3,3,2.18388,1.23275,0.9511299999999998,1
2774,2021,2021-11-20 15:00:00,Norwich,Southampton,2,1,0.43778,1.13118,-0.6934,2
2775,2021,2021-11-20 15:00:00,Watford,Manchester United,4,1,2.73393,1.66794,1.06599,2
2776,2021,2021-11-20 15:00:00,Wolverhampton Wanderers,West Ham,1,0,1.31903,0.436331,0.8826989999999999,2
2777,2021,2021-11-20 17:30:00,Liverpool,Arsenal,4,0,3.97374,0.268025,3.7057149999999996,2
2778,2021,2021-11-21 14:00:00,Manchester City,Everton,3,0,2.61302,0.266894,2.346126,2
2779,2021,2021-11-21 16:30:00,Tottenham,Leeds,2,1,2.31744,1.46689,0.8505499999999999,2
2780,2021,2021-11-27 12:30:00,Arsenal,Newcastle United,2,0,2.84493,0.185383,2.6595470000000003,2
2781,2021,2021-11-27 15:00:00,Crystal Palace,Aston Villa,1,2,0.962129,0.454305,0.507824,0
2782,2021,2021-11-27 15:00:00,Liverpool,Southampton,4,0,3.07278,0.966132,2.106648,2
2783,2021,2021-11-27 15:00:00,Norwich,Wolverhampton Wanderers,0,0,1.4047,0.297157,1.1075430000000002,1
2784,2021,2021-11-27 17:30:00,Brighton,Leeds,0,0,1.90498,0.864829,1.0401509999999998,1
2785,2021,2021-11-28 14:00:00,Brentford,Everton,1,0,1.19813,0.968075,0.2300549999999999,2
2786,2021,2021-11-28 14:00:00,Leicester,Watford,4,2,2.16027,2.38383,-0.22355999999999998,2
2787,2021,2021-11-28 14:00:00,Manchester City,West Ham,2,1,2.72187,0.171763,2.550107,2
2788,2021,2021-11-28 16:30:00,Chelsea,Manchester United,1,1,2.34525,0.563367,1.781883,1
2789,2021,2021-11-30 19:30:00,Newcastle United,Norwich,1,1,1.15636,1.51084,-0.3544799999999999,1
2790,2021,2021-11-30 20:15:00,Leeds,Crystal Palace,1,0,1.9818,0.707328,1.274472,2
2791,2021,2021-12-01 19:30:00,Watford,Chelsea,1,2,0.990877,0.908574,0.08230300000000002,0
2792,2021,2021-12-01 19:30:00,West Ham,Brighton,1,1,1.14679,1.2607,-0.11390999999999996,1
2793,2021,2021-12-01 19:30:00,Wolverhampton Wanderers,Burnley,0,0,0.711691,0.195537,0.516154,1
2794,2021,2021-12-01 19:30:00,Southampton,Leicester,2,2,1.91169,1.4401,0.47158999999999995,1
2795,2021,2021-12-01 20:15:00,Aston Villa,Manchester City,1,2,0.772083,1.01897,-0.24688699999999997,0
2796,2021,2021-12-01 20:15:00,Everton,Liverpool,1,4,0.512263,2.86067,-2.348407,0
2797,2021,2021-12-02 19:30:00,Tottenham,Brentford,2,0,2.07248,0.225492,1.846988,2
2798,2021,2021-12-02 20:15:00,Manchester United,Arsenal,3,2,1.85597,1.16638,0.6895899999999999,2
2799,2021,2021-12-04 12:30:00,West Ham,Chelsea,3,2,2.0174,1.37049,0.6469099999999999,2
2800,2021,2021-12-04 15:00:00,Newcastle United,Burnley,1,0,1.70609,0.604599,1.1014910000000002,2
2801,2021,2021-12-04 15:00:00,Southampton,Brighton,1,1,1.34236,1.4872,-0.14484000000000008,1
2802,2021,2021-12-04 15:00:00,Wolverhampton Wanderers,Liverpool,0,1,0.095167,2.42332,-2.328153,0
2803,2021,2021-12-04 17:30:00,Watford,Manchester City,1,3,0.675105,4.03223,-3.3571250000000004,0
2804,2021,2021-12-05 14:00:00,Leeds,Brentford,2,2,1.41896,1.19959,0.21937000000000006,1
2805,2021,2021-12-05 14:00:00,Manchester United,Crystal Palace,1,0,0.870376,0.520593,0.34978300000000007,2
2806,2021,2021-12-05 14:00:00,Tottenham,Norwich,3,0,2.00668,1.06562,0.9410599999999998,2
2807,2021,2021-12-05 16:30:00,Aston Villa,Leicester,2,1,1.84818,0.982614,0.865566,2
2808,2021,2021-12-06 20:00:00,Everton,Arsenal,2,1,1.06108,1.05723,0.003850000000000131,2
2809,2021,2021-12-10 20:00:00,Brentford,Watford,2,1,1.82799,0.561554,1.2664360000000001,2
2810,2021,2021-12-11 12:30:00,Manchester City,Wolverhampton Wanderers,1,0,2.99915,0.0762839,2.9228661000000002,2
2811,2021,2021-12-11 15:00:00,Arsenal,Southampton,3,0,2.08429,0.502215,1.5820750000000001,2
2812,2021,2021-12-11 15:00:00,Chelsea,Leeds,3,2,2.74844,1.72934,1.0191,2
2813,2021,2021-12-11 15:00:00,Liverpool,Aston Villa,1,0,2.71181,0.140573,2.571237,2
2814,2021,2021-12-11 17:30:00,Norwich,Manchester United,0,1,0.986107,2.09817,-1.112063,0
2815,2021,2021-12-12 14:00:00,Burnley,West Ham,0,0,0.54801,0.998813,-0.45080299999999995,1
2816,2021,2021-12-12 14:00:00,Leicester,Newcastle United,4,0,2.05771,0.511934,1.545776,2
2817,2021,2021-12-12 16:30:00,Crystal Palace,Everton,3,1,2.09864,1.27556,0.82308,2
2818,2021,2021-12-14 19:45:00,Norwich,Aston Villa,0,2,0.502647,1.96261,-1.4599630000000001,0
2819,2021,2021-12-14 20:00:00,Manchester City,Leeds,7,0,3.31349,0.227498,3.0859919999999996,2
2820,2021,2021-12-15 19:30:00,Brighton,Wolverhampton Wanderers,0,1,1.20118,1.11736,0.08382,0
2821,2021,2021-12-15 19:30:00,Crystal Palace,Southampton,2,2,1.49244,0.625183,0.867257,1
2822,2021,2021-12-15 20:00:00,Arsenal,West Ham,2,0,2.81482,0.338855,2.475965,2
2823,2021,2021-12-16 19:45:00,Chelsea,Everton,1,1,3.20239,0.627528,2.574862,1
2824,2021,2021-12-16 20:00:00,Liverpool,Newcastle United,3,1,2.93912,0.2064,2.73272,2
2825,2021,2021-12-18 17:30:00,Leeds,Arsenal,1,4,1.31408,3.69008,-2.3760000000000003,0
2826,2021,2021-12-19 14:00:00,Wolverhampton Wanderers,Chelsea,0,0,0.321371,0.793952,-0.472581,1
2827,2021,2021-12-19 14:15:00,Newcastle United,Manchester City,0,4,0.174208,3.64686,-3.472652,0
2828,2021,2021-12-19 16:30:00,Tottenham,Liverpool,2,2,2.79777,1.54944,1.24833,1
2829,2021,2021-12-26 15:00:00,Manchester City,Leicester,6,3,3.82869,2.43425,1.39444,2
2830,2021,2021-12-26 15:00:00,Norwich,Arsenal,0,5,0.154212,2.87539,-2.721178,0
2831,2021,2021-12-26 15:00:00,Tottenham,Crystal Palace,3,0,2.82148,0.178324,2.6431560000000003,2
2832,2021,2021-12-26 15:00:00,West Ham,Southampton,2,3,1.53745,1.35643,0.18101999999999996,0
2833,2021,2021-12-26 17:30:00,Aston Villa,Chelsea,1,3,0.474029,2.8285,-2.354471,0
2834,2021,2021-12-26 20:00:00,Brighton,Brentford,2,0,0.943363,1.10342,-0.16005700000000012,2
2835,2021,2021-12-27 20:00:00,Newcastle United,Manchester United,1,1,1.26586,1.75587,-0.49001000000000006,1
2836,2021,2021-12-28 15:00:00,Watford,West Ham,1,4,1.0143,2.84084,-1.82654,0
2837,2021,2021-12-28 15:00:00,Crystal Palace,Norwich,3,0,2.38978,0.594134,1.795646,2
2838,2021,2021-12-28 15:00:00,Southampton,Tottenham,1,1,0.353043,2.80917,-2.456127,1
2839,2021,2021-12-28 20:00:00,Leicester,Liverpool,1,0,0.615892,2.72682,-2.110928,2
2840,2021,2021-12-29 19:30:00,Chelsea,Brighton,1,1,0.763458,0.78663,-0.02317200000000008,1
2841,2021,2021-12-29 20:15:00,Brentford,Manchester City,0,1,0.238829,1.01763,-0.7788010000000001,0
2842,2021,2021-12-30 20:15:00,Manchester United,Burnley,3,1,1.80776,0.871738,0.936022,2
2843,2021,2022-01-01 12:30:00,Arsenal,Manchester City,1,2,0.836949,1.94623,-1.1092809999999997,0
2844,2021,2022-01-01 15:00:00,Watford,Tottenham,0,1,0.303514,1.93752,-1.6340059999999998,0
2845,2021,2022-01-01 17:30:00,Crystal Palace,West Ham,2,3,2.69204,2.23146,0.46057999999999977,0
2846,2021,2022-01-02 14:00:00,Brentford,Aston Villa,2,1,0.501329,1.13821,-0.6368809999999999,2
2847,2021,2022-01-02 14:00:00,Everton,Brighton,2,3,1.82698,1.48397,0.34301000000000004,0
2848,2021,2022-01-02 14:00:00,Leeds,Burnley,3,1,2.04186,0.960493,1.0813669999999997,2
2849,2021,2022-01-02 16:30:00,Chelsea,Liverpool,2,2,1.389,1.78897,-0.39996999999999994,1
