season,date,team_h,team_a,h_goals,a_goals,h_xg,a_xg,xG_diff,result
2023-24,2023-08-11,Burnley,Manchester City,0,3,0.33,2.08,-1.75,0
2023-24,2023-08-12,AFC Bournemouth,West Ham United,1,1,1.37,1.07,0.3,1
2023-24,2023-08-12,Arsenal,Nottingham Forest,2,1,0.83,1.18,-0.35,2
2023-24,2023-08-12,Brighton & Hove Albion,Luton Town,4,1,4.01,1.48,2.53,2
2023-24,2023-08-12,Everton,Fulham,0,1,2.73,1.5,1.23,0
2023-24,2023-08-12,Newcastle United,Aston Villa,5,1,3.41,1.77,1.64,2
2023-24,2023-08-12,Sheffield United,Crystal Palace,0,1,0.51,1.89,-1.38,0
2023-24,2023-08-13,Brentford,Tottenham Hotspur,2,2,2.22,1.27,0.95,1
2023-24,2023-08-13,Chelsea,Liverpool,1,1,1.35,1.28,0.07,1
2023-24,2023-08-14,Manchester United,Wolverhampton Wanderers,1,0,2.21,2.35,-0.14,2
2023-24,2023-08-18,Nottingham Forest,Sheffield United,2,1,1.39,0.5,0.89,2
2023-24,2023-08-19,Fulham,Brentford,0,3,0.46,3.93,-3.47,0
2023-24,2023-08-19,Liverpool,AFC Bournemouth,3,1,3.08,1.29,1.79,2
2023-24,2023-08-19,Manchester City,Newcastle United,1,0,1.01,0.29,0.72,2
2023-24,2023-08-19,Tottenham Hotspur,Manchester United,2,0,1.74,2.07,-0.33,2
2023-24,2023-08-19,Wolverhampton Wanderers,Brighton & Hove Albion,1,4,2.14,2.22,-0.08,0
2023-24,2023-08-20,Aston Villa,Everton,4,0,3.0,0.63,2.37,2
2023-24,2023-08-20,West Ham United,Chelsea,3,1,1.8,2.49,-0.69,2
2023-24,2023-08-21,Crystal Palace,Arsenal,0,1,1.01,2.02,-1.01,0
2023-24,2023-08-25,Chelsea,Luton Town,3,0,2.27,0.44,1.83,2
2023-24,2023-08-26,AFC Bournemouth,Tottenham Hotspur,0,2,0.67,2.06,-1.39,0
2023-24,2023-08-26,Arsenal,Fulham,2,2,3.2,0.56,2.64,1
2023-24,2023-08-26,Brentford,Crystal Palace,1,1,0.97,0.8,0.17,1
2023-24,2023-08-26,Brighton & Hove Albion,West Ham United,1,3,1.48,3.23,-1.75,0
2023-24,2023-08-26,Everton,Wolverhampton Wanderers,0,1,1.34,1.08,0.26,0
2023-24,2023-08-26,Manchester United,Nottingham Forest,3,2,2.83,1.21,1.62,2
2023-24,2023-08-27,Burnley,Aston Villa,1,3,0.73,2.7,-1.97,0
2023-24,2023-08-27,Newcastle United,Liverpool,1,2,1.99,0.88,1.11,0
2023-24,2023-08-27,Sheffield United,Manchester City,1,2,0.67,3.6,-2.93,0
2023-24,2023-09-01,Luton Town,West Ham United,1,2,1.47,1.03,0.44,0
2023-24,2023-09-02,Brentford,AFC Bournemouth,2,2,2.91,2.09,0.82,1
2023-24,2023-09-02,Brighton & Hove Albion,Newcastle United,3,1,1.3,1.23,0.07,2
2023-24,2023-09-02,Burnley,Tottenham Hotspur,2,5,1.36,2.28,-0.92,0
2023-24,2023-09-02,Chelsea,Nottingham Forest,0,1,2.3,0.76,1.54,0
2023-24,2023-09-02,Manchester City,Fulham,5,1,2.26,1.45,0.81,2
2023-24,2023-09-02,Sheffield United,Everton,2,2,1.19,2.59,-1.4,1
2023-24,2023-09-03,Arsenal,Manchester United,3,1,2.27,0.94,1.33,2
2023-24,2023-09-03,Crystal Palace,Wolverhampton Wanderers,3,2,2.11,1.18,0.93,2
2023-24,2023-09-03,Liverpool,Aston Villa,3,0,2.47,0.66,1.81,2
2023-24,2023-09-16,Aston Villa,Crystal Palace,3,1,3.21,1.17,2.04,2
2023-24,2023-09-16,Fulham,Luton Town,1,0,0.96,1.1,-0.14,2
2023-24,2023-09-16,Manchester United,Brighton & Hove Albion,1,3,0.96,1.7,-0.74,0
2023-24,2023-09-16,Newcastle United,Brentford,1,0,1.44,0.5,0.94,2
2023-24,2023-09-16,Tottenham Hotspur,Sheffield United,2,1,2.12,0.66,1.46,2
2023-24,2023-09-16,West Ham United,Manchester City,1,3,0.94,3.63,-2.69,0
2023-24,2023-09-16,Wolverhampton Wanderers,Liverpool,1,3,0.63,2.52,-1.89,0
2023-24,2023-09-17,AFC Bournemouth,Chelsea,0,0,1.04,1.85,-0.81,1
2023-24,2023-09-17,Everton,Arsenal,0,1,0.34,1.02,-0.68,0
2023-24,2023-09-18,Nottingham Forest,Burnley,1,1,0.71,0.55,0.16,1
2023-24,2023-09-23,Brentford,Everton,1,3,1.03,1.9,-0.87,0
2023-24,2023-09-23,Burnley,Manchester United,0,1,1.09,0.97,0.12,0
2023-24,2023-09-23,Crystal Palace,Fulham,0,0,0.3,0.59,-0.29,1
2023-24,2023-09-23,Luton Town,Wolverhampton Wanderers,1,1,2.17,0.59,1.58,1
2023-24,2023-09-23,Manchester City,Nottingham Forest,2,0,1.33,1.03,0.3,2
2023-24,2023-09-24,Arsenal,Tottenham Hotspur,2,2,2.03,1.46,0.57,1
2023-24,2023-09-24,Brighton & Hove Albion,AFC Bournemouth,3,1,1.85,1.14,0.71,2
2023-24,2023-09-24,Chelsea,Aston Villa,0,1,1.33,1.07,0.26,0
2023-24,2023-09-24,Liverpool,West Ham United,3,1,3.03,1.1,1.93,2
2023-24,2023-09-24,Sheffield United,Newcastle United,0,8,0.94,3.92,-2.98,0
2023-24,2023-09-30,AFC Bournemouth,Arsenal,0,4,0.64,3.43,-2.79,0
2023-24,2023-09-30,Aston Villa,Brighton & Hove Albion,6,1,1.58,1.71,-0.13,2
2023-24,2023-09-30,Everton,Luton Town,1,2,2.9,0.89,2.01,0
2023-24,2023-09-30,Manchester United,Crystal Palace,0,1,1.3,0.9,0.4,0
2023-24,2023-09-30,Newcastle United,Burnley,2,0,3.18,0.65,2.53,2
2023-24,2023-09-30,Tottenham Hotspur,Liverpool,2,1,2.23,1.31,0.92,2
2023-24,2023-09-30,West Ham United,Sheffield United,2,0,2.14,1.07,1.07,2
2023-24,2023-09-30,Wolverhampton Wanderers,Manchester City,2,1,0.47,0.87,-0.4,2
2023-24,2023-10-01,Nottingham Forest,Brentford,1,1,0.46,1.66,-1.2,1
2023-24,2023-10-02,Fulham,Chelsea,0,2,1.09,1.7,-0.61,0
2023-24,2023-10-03,Luton Town,Burnley,1,2,1.34,1.11,0.23,0
2023-24,2023-10-07,Burnley,Chelsea,1,4,0.75,1.86,-1.11,0
2023-24,2023-10-07,Crystal Palace,Nottingham Forest,0,0,0.81,1.05,-0.24,1
2023-24,2023-10-07,Everton,AFC Bournemouth,3,0,2.49,0.69,1.8,2
2023-24,2023-10-07,Fulham,Sheffield United,3,1,2.21,0.57,1.64,2
2023-24,2023-10-07,Luton Town,Tottenham Hotspur,0,1,0.76,1.96,-1.2,0
2023-24,2023-10-07,Manchester United,Brentford,2,1,1.43,0.95,0.48,2
2023-24,2023-10-08,Arsenal,Manchester City,1,0,0.39,0.48,-0.09,2
2023-24,2023-10-08,Brighton & Hove Albion,Liverpool,2,2,2.32,2.35,-0.03,1
2023-24,2023-10-08,West Ham United,Newcastle United,2,2,1.16,2.01,-0.85,1
2023-24,2023-10-08,Wolverhampton Wanderers,Aston Villa,1,1,1.68,1.61,0.07,1
2023-24,2023-10-21,AFC Bournemouth,Wolverhampton Wanderers,1,2,0.63,2.35,-1.72,0
2023-24,2023-10-21,Brentford,Burnley,3,0,3.24,1.14,2.1,2
2023-24,2023-10-21,Chelsea,Arsenal,2,2,1.35,0.99,0.36,1
2023-24,2023-10-21,Liverpool,Everton,2,0,2.23,0.13,2.1,2
2023-24,2023-10-21,Manchester City,Brighton & Hove Albion,2,1,0.75,0.83,-0.08,2
2023-24,2023-10-21,Newcastle United,Crystal Palace,4,0,2.39,1.21,1.18,2
2023-24,2023-10-21,Nottingham Forest,Luton Town,2,2,2.97,1.71,1.26,1
2023-24,2023-10-21,Sheffield United,Manchester United,1,2,1.42,1.1,0.32,0
2023-24,2023-10-22,Aston Villa,West Ham United,4,1,1.94,1.16,0.78,2
2023-24,2023-10-23,Tottenham Hotspur,Fulham,2,0,1.53,1.03,0.5,2
2023-24,2023-10-27,Crystal Palace,Tottenham Hotspur,1,2,0.61,1.12,-0.51,0
2023-24,2023-10-28,AFC Bournemouth,Burnley,2,1,1.11,0.83,0.28,2
2023-24,2023-10-28,Arsenal,Sheffield United,5,0,2.77,0.03,2.74,2
2023-24,2023-10-28,Chelsea,Brentford,0,2,2.03,2.16,-0.13,0
2023-24,2023-10-28,Wolverhampton Wanderers,Newcastle United,2,2,0.89,2.19,-1.3,1
2023-24,2023-10-29,Aston Villa,Luton Town,3,1,2.28,0.48,1.8,2
2023-24,2023-10-29,Brighton & Hove Albion,Fulham,1,1,1.43,0.71,0.72,1
2023-24,2023-10-29,Liverpool,Nottingham Forest,3,0,3.19,0.45,2.74,2
2023-24,2023-10-29,Manchester United,Manchester City,0,3,0.95,4.0,-3.05,0
2023-24,2023-10-29,West Ham United,Everton,0,1,0.66,0.82,-0.16,0
2023-24,2023-11-04,Brentford,West Ham United,3,2,1.63,1.82,-0.19,2
2023-24,2023-11-04,Burnley,Crystal Palace,0,2,1.12,1.3,-0.18,0
2023-24,2023-11-04,Everton,Brighton & Hove Albion,1,1,0.71,0.51,0.2,1
2023-24,2023-11-04,Fulham,Manchester United,0,1,1.01,0.69,0.32,0
2023-24,2023-11-04,Manchester City,AFC Bournemouth,6,1,1.95,0.91,1.04,2
2023-24,2023-11-04,Newcastle United,Arsenal,1,0,1.04,0.57,0.47,2
2023-24,2023-11-04,Sheffield United,Wolverhampton Wanderers,2,1,1.05,1.33,-0.28,2
2023-24,2023-11-05,Luton Town,Liverpool,1,1,0.81,2.85,-2.04,1
2023-24,2023-11-05,Nottingham Forest,Aston Villa,2,0,0.38,1.23,-0.85,2
2023-24,2023-11-06,Tottenham Hotspur,Chelsea,1,4,0.89,4.12,-3.23,0
2023-24,2023-11-11,AFC Bournemouth,Newcastle United,2,0,2.46,0.49,1.97,2
2023-24,2023-11-11,Arsenal,Burnley,3,1,1.95,0.32,1.63,2
2023-24,2023-11-11,Crystal Palace,Everton,2,3,2.17,1.53,0.64,0
2023-24,2023-11-11,Manchester United,Luton Town,1,0,2.18,0.41,1.77,2
2023-24,2023-11-11,Wolverhampton Wanderers,Tottenham Hotspur,2,1,2.15,0.7,1.45,2
2023-24,2023-11-12,Aston Villa,Fulham,3,1,3.08,0.93,2.15,2
2023-24,2023-11-12,Brighton & Hove Albion,Sheffield United,1,1,1.53,1.07,0.46,1
2023-24,2023-11-12,Chelsea,Manchester City,4,4,2.95,2.88,0.07,1
2023-24,2023-11-12,Liverpool,Brentford,3,0,1.71,1.68,0.03,2
2023-24,2023-11-12,West Ham United,Nottingham Forest,3,2,1.8,1.69,0.11,2
2023-24,2023-11-25,Brentford,Arsenal,0,1,1.19,1.65,-0.46,0
2023-24,2023-11-25,Burnley,West Ham United,1,2,1.26,0.9,0.36,0
2023-24,2023-11-25,Luton Town,Crystal Palace,2,1,0.94,1.67,-0.73,2
2023-24,2023-11-25,Manchester City,Liverpool,1,1,1.36,0.56,0.8,1
2023-24,2023-11-25,Newcastle United,Chelsea,4,1,2.36,0.53,1.83,2
2023-24,2023-11-25,Nottingham Forest,Brighton & Hove Albion,2,3,1.93,1.48,0.45,0
2023-24,2023-11-25,Sheffield United,AFC Bournemouth,1,3,0.78,2.86,-2.08,0
2023-24,2023-11-26,Everton,Manchester United,0,3,2.47,2.22,0.25,0
2023-24,2023-11-26,Tottenham Hotspur,Aston Villa,1,2,2.34,1.76,0.58,0
2023-24,2023-11-27,Fulham,Wolverhampton Wanderers,3,2,2.9,1.35,1.55,2
2023-24,2023-12-02,Arsenal,Wolverhampton Wanderers,2,1,2.89,0.71,2.18,2
2023-24,2023-12-02,Brentford,Luton Town,3,1,3.47,0.23,3.24,2
2023-24,2023-12-02,Burnley,Sheffield United,5,0,1.81,0.39,1.42,2
2023-24,2023-12-02,Newcastle United,Manchester United,1,0,2.5,0.48,2.02,2
2023-24,2023-12-02,Nottingham Forest,Everton,0,1,0.72,0.67,0.05,0
2023-24,2023-12-03,AFC Bournemouth,Aston Villa,2,2,2.02,0.68,1.34,1
2023-24,2023-12-03,Chelsea,Brighton & Hove Albion,3,2,2.11,1.14,0.97,2
2023-24,2023-12-03,Liverpool,Fulham,4,3,2.23,1.21,1.02,2
2023-24,2023-12-03,Manchester City,Tottenham Hotspur,3,3,2.57,0.46,2.11,1
2023-24,2023-12-03,West Ham United,Crystal Palace,1,1,1.13,0.93,0.2,1
2023-24,2023-12-05,Luton Town,Arsenal,3,4,0.51,2.26,-1.75,0
2023-24,2023-12-05,Wolverhampton Wanderers,Burnley,1,0,0.83,0.87,-0.04,2
2023-24,2023-12-06,Aston Villa,Manchester City,1,0,2.38,0.65,1.73,2
2023-24,2023-12-06,Brighton & Hove Albion,Brentford,2,1,1.57,1.52,0.05,2
2023-24,2023-12-06,Crystal Palace,AFC Bournemouth,0,2,1.01,1.9,-0.89,0
2023-24,2023-12-06,Fulham,Nottingham Forest,5,0,2.52,0.26,2.26,2
2023-24,2023-12-06,Manchester United,Chelsea,2,1,4.17,1.52,2.65,2
2023-24,2023-12-06,Sheffield United,Liverpool,0,2,0.99,1.69,-0.7,0
2023-24,2023-12-07,Everton,Newcastle United,3,0,3.36,1.57,1.79,2
2023-24,2023-12-07,Tottenham Hotspur,West Ham United,1,2,1.79,2.23,-0.44,0
2023-24,2023-12-09,Aston Villa,Arsenal,1,0,0.57,1.4,-0.83,2
2023-24,2023-12-09,Brighton & Hove Albion,Burnley,1,1,2.78,0.56,2.22,1
2023-24,2023-12-09,Crystal Palace,Liverpool,1,2,1.74,1.25,0.49,0
2023-24,2023-12-09,Manchester United,AFC Bournemouth,0,3,1.16,1.48,-0.32,0
2023-24,2023-12-09,Sheffield United,Brentford,1,0,0.81,0.66,0.15,2
2023-24,2023-12-09,Wolverhampton Wanderers,Nottingham Forest,1,1,1.17,1.29,-0.12,1
2023-24,2023-12-10,Everton,Chelsea,2,0,1.22,0.95,0.27,2
2023-24,2023-12-10,Fulham,West Ham United,5,0,2.37,1.34,1.03,2
2023-24,2023-12-10,Luton Town,Manchester City,1,2,0.33,1.61,-1.28,0
2023-24,2023-12-10,Tottenham Hotspur,Newcastle United,4,1,3.81,1.69,2.12,2
2023-24,2023-12-15,Nottingham Forest,Tottenham Hotspur,0,2,1.35,1.57,-0.22,0
2023-24,2023-12-16,Burnley,Everton,0,2,0.71,1.46,-0.75,0
2023-24,2023-12-16,Chelsea,Sheffield United,2,0,3.05,0.36,2.69,2
2023-24,2023-12-16,Manchester City,Crystal Palace,2,2,1.61,1.82,-0.21,1
2023-24,2023-12-16,Newcastle United,Fulham,3,0,3.51,0.28,3.23,2
2023-24,2023-12-17,Arsenal,Brighton & Hove Albion,2,0,2.34,0.69,1.65,2
2023-24,2023-12-17,Brentford,Aston Villa,1,2,0.51,1.42,-0.91,0
2023-24,2023-12-17,Liverpool,Manchester United,0,0,2.38,0.75,1.63,1
2023-24,2023-12-17,West Ham United,Wolverhampton Wanderers,3,0,1.13,0.66,0.47,2
2023-24,2023-12-21,Crystal Palace,Brighton & Hove Albion,1,1,1.35,1.19,0.16,1
2023-24,2023-12-22,Aston Villa,Sheffield United,1,1,0.86,0.58,0.28,1
2023-24,2023-12-23,Fulham,Burnley,0,2,1.42,0.37,1.05,0
2023-24,2023-12-23,Liverpool,Arsenal,1,1,0.97,0.74,0.23,1
2023-24,2023-12-23,Luton Town,Newcastle United,1,0,1.49,1.5,-0.01,2
2023-24,2023-12-23,Nottingham Forest,AFC Bournemouth,2,3,1.02,1.61,-0.59,0
2023-24,2023-12-23,Tottenham Hotspur,Everton,2,1,1.48,1.78,-0.3,2
2023-24,2023-12-23,West Ham United,Manchester United,2,0,1.25,1.03,0.22,2
2023-24,2023-12-24,Wolverhampton Wanderers,Chelsea,2,1,1.27,2.06,-0.79,2
2023-24,2023-12-26,AFC Bournemouth,Fulham,3,0,1.82,0.28,1.54,2
2023-24,2023-12-26,Burnley,Liverpool,0,2,0.81,1.82,-1.01,0
2023-24,2023-12-26,Manchester United,Aston Villa,3,2,1.13,1.66,-0.53,2
2023-24,2023-12-26,Newcastle United,Nottingham Forest,1,3,2.43,3.46,-1.03,0
2023-24,2023-12-26,Sheffield United,Luton Town,2,3,2.59,0.63,1.96,0
2023-24,2023-12-27,Brentford,Wolverhampton Wanderers,1,4,2.23,2.39,-0.16,0
2023-24,2023-12-27,Chelsea,Crystal Palace,2,1,2.57,1.12,1.45,2
2023-24,2023-12-27,Everton,Manchester City,1,3,0.98,2.6,-1.62,0
2023-24,2023-12-28,Arsenal,West Ham United,0,2,2.77,1.42,1.35,0
2023-24,2023-12-28,Brighton & Hove Albion,Tottenham Hotspur,4,2,3.58,2.35,1.23,2
2023-24,2023-12-30,Aston Villa,Burnley,3,2,3.23,1.17,2.06,2
