season,date,team_h,team_a,h_goals,a_goals,h_xg,a_xg,xG_diff,result
2023-24,2023-12-30,Crystal Palace,Brentford,3,1,0.98,1.39,-0.41,2
2023-24,2023-12-30,Luton Town,Chelsea,2,3,2.53,1.5,1.03,0
2023-24,2023-12-30,Manchester City,Sheffield United,2,0,2.21,0.31,1.9,2
2023-24,2023-12-30,Nottingham Forest,Manchester United,2,1,0.7,0.76,-0.06,2
2023-24,2023-12-30,Wolverhampton Wanderers,Everton,3,0,1.99,0.46,1.53,2
2023-24,2023-12-31,Fulham,Arsenal,2,1,1.22,1.64,-0.42,2
2023-24,2023-12-31,Tottenham Hotspur,AFC Bournemouth,3,1,2.32,1.68,0.64,2
2023-24,2024-01-01,Liverpool,Newcastle United,4,2,7.11,0.6,6.51,2
2023-24,2024-01-02,West Ham United,Brighton & Hove Albion,0,0,0.68,2.38,-1.7,1
2023-24,2024-01-12,Burnley,Luton Town,1,1,1.1,0.95,0.15,1
2023-24,2024-01-13,Chelsea,Fulham,1,0,2.19,0.86,1.33,2
2023-24,2024-01-13,Newcastle United,Manchester City,2,3,1.3,3.0,-1.7,0
2023-24,2024-01-14,Everton,Aston Villa,0,0,1.2,1.26,-0.06,1
2023-24,2024-01-14,Manchester United,Tottenham Hotspur,2,2,0.75,1.23,-0.48,1
2023-24,2024-01-20,Arsenal,Crystal Palace,5,0,3.21,0.35,2.86,2
2023-24,2024-01-20,Brentford,Nottingham Forest,3,2,1.2,1.22,-0.02,2
2023-24,2024-01-21,AFC Bournemouth,Liverpool,0,4,1.37,1.57,-0.2,0
2023-24,2024-01-21,Sheffield United,West Ham United,2,2,2.51,2.34,0.17,1
2023-24,2024-01-22,Brighton & Hove Albion,Wolverhampton Wanderers,0,0,1.05,1.15,-0.1,1
2023-24,2024-01-30,Aston Villa,Newcastle United,1,3,1.46,2.63,-1.17,0
2023-24,2024-01-30,Crystal Palace,Sheffield United,3,2,1.15,0.76,0.39,2
2023-24,2024-01-30,Fulham,Everton,0,0,1.64,2.14,-0.5,1
2023-24,2024-01-30,Luton Town,Brighton & Hove Albion,4,0,3.21,0.94,2.27,2
2023-24,2024-01-30,Nottingham Forest,Arsenal,1,2,0.47,1.17,-0.7,0
2023-24,2024-01-31,Liverpool,Chelsea,4,1,2.9,0.58,2.32,2
2023-24,2024-01-31,Manchester City,Burnley,3,1,1.76,1.44,0.32,2
2023-24,2024-01-31,Tottenham Hotspur,Brentford,3,2,3.01,1.59,1.42,2
2023-24,2024-02-01,West Ham United,AFC Bournemouth,1,1,1.39,1.2,0.19,1
2023-24,2024-02-01,Wolverhampton Wanderers,Manchester United,3,4,2.2,3.34,-1.14,0
2023-24,2024-02-03,Brighton & Hove Albion,Crystal Palace,4,1,1.43,0.3,1.13,2
2023-24,2024-02-03,Burnley,Fulham,2,2,1.81,1.51,0.3,1
2023-24,2024-02-03,Everton,Tottenham Hotspur,2,2,2.62,0.98,1.64,1
2023-24,2024-02-03,Newcastle United,Luton Town,4,4,2.4,2.36,0.04,1
2023-24,2024-02-03,Sheffield United,Aston Villa,0,5,1.48,2.19,-0.71,0
2023-24,2024-02-04,AFC Bournemouth,Nottingham Forest,1,1,1.27,0.53,0.74,1
2023-24,2024-02-04,Arsenal,Liverpool,3,1,3.5,0.37,3.13,2
2023-24,2024-02-04,Chelsea,Wolverhampton Wanderers,2,4,1.74,2.0,-0.26,0
2023-24,2024-02-04,Manchester United,West Ham United,3,0,0.75,1.4,-0.65,2
2023-24,2024-02-05,Brentford,Manchester City,1,3,1.04,2.09,-1.05,0
2023-24,2024-02-10,Fulham,AFC Bournemouth,3,1,1.55,1.84,-0.29,2
2023-24,2024-02-10,Liverpool,Burnley,3,1,2.86,1.33,1.53,2
2023-24,2024-02-10,Luton Town,Sheffield United,1,3,1.88,1.81,0.07,0
2023-24,2024-02-10,Manchester City,Everton,2,0,1.63,0.32,1.31,2
2023-24,2024-02-10,Nottingham Forest,Newcastle United,2,3,1.5,0.48,1.02,0
2023-24,2024-02-10,Tottenham Hotspur,Brighton & Hove Albion,2,1,1.65,1.24,0.41,2
2023-24,2024-02-10,Wolverhampton Wanderers,Brentford,0,2,1.05,1.94,-0.89,0
2023-24,2024-02-11,Aston Villa,Manchester United,1,2,2.43,1.79,0.64,0
2023-24,2024-02-11,West Ham United,Arsenal,0,6,0.22,3.59,-3.37,0
2023-24,2024-02-12,Crystal Palace,Chelsea,1,3,0.56,1.4,-0.84,0
2023-24,2024-02-17,Brentford,Liverpool,1,4,1.69,2.82,-1.13,0
2023-24,2024-02-17,Burnley,Arsenal,0,5,0.31,2.36,-2.05,0
2023-24,2024-02-17,Fulham,Aston Villa,1,2,1.55,1.61,-0.06,0
2023-24,2024-02-17,Manchester City,Chelsea,1,1,2.69,1.44,1.25,1
2023-24,2024-02-17,Newcastle United,AFC Bournemouth,2,2,2.23,2.22,0.01,1
2023-24,2024-02-17,Nottingham Forest,West Ham United,2,0,2.82,0.5,2.32,2
2023-24,2024-02-17,Tottenham Hotspur,Wolverhampton Wanderers,1,2,1.62,1.75,-0.13,0
2023-24,2024-02-18,Luton Town,Manchester United,1,2,1.82,2.98,-1.16,0
2023-24,2024-02-18,Sheffield United,Brighton & Hove Albion,0,5,0.59,2.9,-2.31,0
2023-24,2024-02-19,Everton,Crystal Palace,1,1,1.74,0.73,1.01,1
2023-24,2024-02-20,Manchester City,Brentford,1,0,2.45,0.35,2.1,2
2023-24,2024-02-21,Liverpool,Luton Town,4,1,3.32,0.92,2.4,2
2023-24,2024-02-24,AFC Bournemouth,Manchester City,0,1,0.93,1.64,-0.71,0
2023-24,2024-02-24,Arsenal,Newcastle United,4,1,2.86,0.16,2.7,2
2023-24,2024-02-24,Aston Villa,Nottingham Forest,4,2,3.57,2.56,1.01,2
2023-24,2024-02-24,Brighton & Hove Albion,Everton,1,1,1.41,0.29,1.12,1
2023-24,2024-02-24,Crystal Palace,Burnley,3,0,2.4,0.08,2.32,2
2023-24,2024-02-24,Manchester United,Fulham,1,2,1.72,1.2,0.52,0
2023-24,2024-02-25,Wolverhampton Wanderers,Sheffield United,1,0,1.31,0.58,0.73,2
2023-24,2024-02-26,West Ham United,Brentford,4,2,1.69,0.91,0.78,2
2023-24,2024-03-02,Brentford,Chelsea,2,2,1.83,1.81,0.02,1
2023-24,2024-03-02,Everton,West Ham United,1,3,2.73,1.87,0.86,0
2023-24,2024-03-02,Fulham,Brighton & Hove Albion,3,0,1.3,1.34,-0.04,2
2023-24,2024-03-02,Luton Town,Aston Villa,2,3,1.77,1.95,-0.18,0
2023-24,2024-03-02,Newcastle United,Wolverhampton Wanderers,3,0,2.19,0.8,1.39,2
2023-24,2024-03-02,Nottingham Forest,Liverpool,0,1,0.97,2.07,-1.1,0
2023-24,2024-03-02,Tottenham Hotspur,Crystal Palace,3,1,1.91,0.32,1.59,2
2023-24,2024-03-03,Burnley,AFC Bournemouth,0,2,1.49,1.12,0.37,0
2023-24,2024-03-03,Manchester City,Manchester United,3,1,3.33,0.25,3.08,2
2023-24,2024-03-04,Sheffield United,Arsenal,0,6,0.24,2.31,-2.07,0
2023-24,2024-03-09,AFC Bournemouth,Sheffield United,2,2,3.35,1.25,2.1,1
2023-24,2024-03-09,Arsenal,Brentford,2,1,1.28,0.97,0.31,2
2023-24,2024-03-09,Crystal Palace,Luton Town,1,1,2.73,0.84,1.89,1
2023-24,2024-03-09,Manchester United,Everton,2,0,2.72,1.61,1.11,2
2023-24,2024-03-09,Wolverhampton Wanderers,Fulham,2,1,0.83,2.7,-1.87,2
2023-24,2024-03-10,Aston Villa,Tottenham Hotspur,0,4,0.83,1.55,-0.72,0
2023-24,2024-03-10,Brighton & Hove Albion,Nottingham Forest,1,0,0.43,0.7,-0.27,2
2023-24,2024-03-10,Liverpool,Manchester City,1,1,2.7,1.56,1.14,1
2023-24,2024-03-10,West Ham United,Burnley,2,2,2.11,0.68,1.43,1
2023-24,2024-03-11,Chelsea,Newcastle United,3,2,1.57,0.74,0.83,2
2023-24,2024-03-13,AFC Bournemouth,Luton Town,4,3,2.35,2.06,0.29,2
2023-24,2024-03-16,Burnley,Brentford,2,1,2.77,1.16,1.61,2
2023-24,2024-03-16,Fulham,Tottenham Hotspur,3,0,2.76,2.41,0.35,2
2023-24,2024-03-16,Luton Town,Nottingham Forest,1,1,0.58,1.98,-1.4,1
2023-24,2024-03-17,West Ham United,Aston Villa,1,1,2.02,0.66,1.36,1
2023-24,2024-03-30,AFC Bournemouth,Everton,2,1,1.32,1.01,0.31,2
2023-24,2024-03-30,Aston Villa,Wolverhampton Wanderers,2,0,0.98,1.49,-0.51,2
2023-24,2024-03-30,Brentford,Manchester United,1,1,3.29,0.59,2.7,1
2023-24,2024-03-30,Chelsea,Burnley,2,2,4.26,1.64,2.62,1
2023-24,2024-03-30,Newcastle United,West Ham United,4,3,4.07,1.42,2.65,2
2023-24,2024-03-30,Nottingham Forest,Crystal Palace,1,1,0.92,1.19,-0.27,1
2023-24,2024-03-30,Sheffield United,Fulham,3,3,1.88,1.3,0.58,1
2023-24,2024-03-30,Tottenham Hotspur,Luton Town,2,1,2.99,0.52,2.47,2
2023-24,2024-03-31,Liverpool,Brighton & Hove Albion,2,1,2.83,0.45,2.38,2
2023-24,2024-03-31,Manchester City,Arsenal,0,0,1.02,0.66,0.36,1
2023-24,2024-04-02,AFC Bournemouth,Crystal Palace,1,0,1.1,0.19,0.91,2
2023-24,2024-04-02,Burnley,Wolverhampton Wanderers,1,1,1.34,0.9,0.44,1
2023-24,2024-04-02,Newcastle United,Everton,1,1,2.44,1.44,1.0,1
2023-24,2024-04-02,Nottingham Forest,Fulham,3,1,1.53,1.5,0.03,2
2023-24,2024-04-02,West Ham United,Tottenham Hotspur,1,1,1.49,0.96,0.53,1
2023-24,2024-04-03,Arsenal,Luton Town,2,0,0.73,0.34,0.39,2
2023-24,2024-04-03,Brentford,Brighton & Hove Albion,0,0,0.57,1.14,-0.57,1
2023-24,2024-04-03,Manchester City,Aston Villa,4,1,3.46,0.77,2.69,2
2023-24,2024-04-04,Chelsea,Manchester United,4,3,3.02,1.47,1.55,2
2023-24,2024-04-04,Liverpool,Sheffield United,3,1,1.83,0.59,1.24,2
2023-24,2024-04-06,Aston Villa,Brentford,3,3,1.52,1.56,-0.04,1
2023-24,2024-04-06,Brighton & Hove Albion,Arsenal,0,3,0.53,3.39,-2.86,0
2023-24,2024-04-06,Crystal Palace,Manchester City,2,4,1.08,1.91,-0.83,0
2023-24,2024-04-06,Everton,Burnley,1,0,0.94,0.46,0.48,2
2023-24,2024-04-06,Fulham,Newcastle United,0,1,1.26,0.97,0.29,0
2023-24,2024-04-06,Luton Town,AFC Bournemouth,2,1,1.46,0.41,1.05,2
2023-24,2024-04-06,Wolverhampton Wanderers,West Ham United,1,2,1.47,1.16,0.31,0
2023-24,2024-04-07,Manchester United,Liverpool,2,2,0.7,3.67,-2.97,1
2023-24,2024-04-07,Sheffield United,Chelsea,2,2,1.38,0.35,1.03,1
2023-24,2024-04-07,Tottenham Hotspur,Nottingham Forest,3,1,1.55,1.55,0.0,2
2023-24,2024-04-13,AFC Bournemouth,Manchester United,2,2,1.64,1.26,0.38,1
2023-24,2024-04-13,Brentford,Sheffield United,2,0,1.02,0.84,0.18,2
2023-24,2024-04-13,Burnley,Brighton & Hove Albion,1,1,1.71,0.86,0.85,1
2023-24,2024-04-13,Manchester City,Luton Town,5,1,4.32,0.51,3.81,2
2023-24,2024-04-13,Newcastle United,Tottenham Hotspur,4,0,2.88,0.77,2.11,2
2023-24,2024-04-13,Nottingham Forest,Wolverhampton Wanderers,2,2,1.92,1.09,0.83,1
2023-24,2024-04-14,Arsenal,Aston Villa,0,2,1.64,0.94,0.7,0
2023-24,2024-04-14,Liverpool,Crystal Palace,0,1,2.81,1.98,0.83,0
2023-24,2024-04-14,West Ham United,Fulham,0,2,0.93,3.29,-2.36,0
2023-24,2024-04-15,Chelsea,Everton,6,0,3.08,1.48,1.6,2
2023-24,2024-04-20,Luton Town,Brentford,1,5,0.59,3.14,-2.55,0
2023-24,2024-04-20,Sheffield United,Burnley,1,4,2.43,2.18,0.25,0
2023-24,2024-04-20,Wolverhampton Wanderers,Arsenal,0,2,0.17,1.18,-1.01,0
2023-24,2024-04-21,Aston Villa,AFC Bournemouth,3,1,2.51,1.77,0.74,2
2023-24,2024-04-21,Crystal Palace,West Ham United,5,2,2.36,1.27,1.09,2
2023-24,2024-04-21,Everton,Nottingham Forest,2,0,0.34,0.95,-0.61,2
2023-24,2024-04-21,Fulham,Liverpool,1,3,0.8,1.0,-0.2,0
2023-24,2024-04-23,Arsenal,Chelsea,5,0,3.42,1.68,1.74,2
2023-24,2024-04-24,Crystal Palace,Newcastle United,2,0,0.89,0.36,0.53,2
2023-24,2024-04-24,Everton,Liverpool,2,0,1.26,2.08,-0.82,2
2023-24,2024-04-24,Manchester United,Sheffield United,4,2,2.94,0.82,2.12,2
2023-24,2024-04-24,Wolverhampton Wanderers,AFC Bournemouth,0,1,0.56,1.96,-1.4,0
2023-24,2024-04-25,Brighton & Hove Albion,Manchester City,0,4,0.62,1.36,-0.74,0
2023-24,2024-04-27,Aston Villa,Chelsea,2,2,1.1,1.57,-0.47,1
2023-24,2024-04-27,Everton,Brentford,1,0,0.86,0.88,-0.02,2
2023-24,2024-04-27,Fulham,Crystal Palace,1,1,1.14,1.01,0.13,1
2023-24,2024-04-27,Manchester United,Burnley,1,1,2.71,2.06,0.65,1
2023-24,2024-04-27,Newcastle United,Sheffield United,5,1,3.11,1.55,1.56,2
2023-24,2024-04-27,West Ham United,Liverpool,2,2,0.7,1.75,-1.05,1
2023-24,2024-04-27,Wolverhampton Wanderers,Luton Town,2,1,1.21,0.59,0.62,2
2023-24,2024-04-28,AFC Bournemouth,Brighton & Hove Albion,3,0,2.11,0.94,1.17,2
2023-24,2024-04-28,Nottingham Forest,Manchester City,0,2,1.93,0.87,1.06,0
2023-24,2024-04-28,Tottenham Hotspur,Arsenal,2,3,2.42,1.03,1.39,0
2023-24,2024-05-02,Chelsea,Tottenham Hotspur,2,0,2.17,1.65,0.52,2
2023-24,2024-05-03,Luton Town,Everton,1,1,0.81,1.42,-0.61,1
2023-24,2024-05-04,Arsenal,AFC Bournemouth,3,0,3.38,0.46,2.92,2
2023-24,2024-05-04,Brentford,Fulham,0,0,0.63,1.28,-0.65,1
2023-24,2024-05-04,Burnley,Newcastle United,1,4,1.04,3.54,-2.5,0
2023-24,2024-05-04,Manchester City,Wolverhampton Wanderers,5,1,3.74,0.35,3.39,2
2023-24,2024-05-04,Sheffield United,Nottingham Forest,1,3,2.31,1.45,0.86,0
2023-24,2024-05-05,Brighton & Hove Albion,Aston Villa,1,0,2.53,0.05,2.48,2
2023-24,2024-05-05,Chelsea,West Ham United,5,0,4.22,0.88,3.34,2
2023-24,2024-05-05,Liverpool,Tottenham Hotspur,4,2,3.37,1.24,2.13,2
2023-24,2024-05-06,Crystal Palace,Manchester United,4,0,1.75,0.35,1.4,2
2023-24,2024-05-11,AFC Bournemouth,Brentford,1,2,0.67,1.08,-0.41,0
2023-24,2024-05-11,Everton,Sheffield United,1,0,2.35,0.6,1.75,2
2023-24,2024-05-11,Fulham,Manchester City,0,4,0.12,3.25,-3.13,0
2023-24,2024-05-11,Newcastle United,Brighton & Hove Albion,1,1,2.22,1.37,0.85,1
2023-24,2024-05-11,Nottingham Forest,Chelsea,2,3,1.55,1.62,-0.07,0
2023-24,2024-05-11,Tottenham Hotspur,Burnley,2,1,2.72,0.67,2.05,2
2023-24,2024-05-11,West Ham United,Luton Town,3,1,3.17,0.32,2.85,2
2023-24,2024-05-11,Wolverhampton Wanderers,Crystal Palace,1,3,1.57,2.7,-1.13,0
2023-24,2024-05-12,Manchester United,Arsenal,0,1,0.51,1.52,-1.01,0
2023-24,2024-05-13,Aston Villa,Liverpool,3,3,3.17,1.75,1.42,1
2023-24,2024-05-14,Tottenham Hotspur,Manchester City,0,2,1.66,2.4,-0.74,0
2023-24,2024-05-15,Brighton & Hove Albion,Chelsea,1,2,1.27,1.54,-0.27,0
2023-24,2024-05-15,Manchester United,Newcastle United,3,2,1.48,2.19,-0.71,2
2023-24,2024-05-19,Arsenal,Everton,2,1,3.01,0.61,2.4,2
2023-24,2024-05-19,Brentford,Newcastle United,2,4,1.13,3.43,-2.3,0
2023-24,2024-05-19,Brighton & Hove Albion,Manchester United,0,2,1.88,1.29,0.59,0
2023-24,2024-05-19,Burnley,Nottingham Forest,1,2,1.21,1.78,-0.57,0
2023-24,2024-05-19,Chelsea,AFC Bournemouth,2,1,1.14,2.22,-1.08,2
2023-24,2024-05-19,Crystal Palace,Aston Villa,5,0,2.54,1.02,1.52,2
2023-24,2024-05-19,Liverpool,Wolverhampton Wanderers,2,0,4.74,0.5,4.24,2
2023-24,2024-05-19,Luton Town,Fulham,2,4,2.1,1.09,1.01,0
2023-24,2024-05-19,Manchester City,West Ham United,3,1,2.04,0.36,1.68,2
2023-24,2024-05-19,Sheffield United,Tottenham Hotspur,0,3,0.98,3.16,-2.18,0
